Sayfa,Dosya Yolu,Kategori Türü,Kategori Adı,Alt Kategoriler/İçerik,Açıklama
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Emlak,"Konut, İş Yeri, Arsa, Devremülk, Turistik Tesis",Emlak kategorisi ve alt kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Vasıta,"Otomobil, Arazi SUV & Pickup, Motosiklet, Minivan & Panelvan, Ticari Araçlar, Kiralık Araçlar, Deniz Araçları, Hasarlı Araçlar, Klasik Araçlar, Elektrikli Araçlar",Araç kategorisi ve alt kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,İkinci El ve Sıfır Alışveriş,"Bilgisayar, Ev Dekorasyon, Giyim & Aksesuar, Kişisel Bakım & Kozmetik, Kitap Dergi & Film, Takı Mücevher & Altın, Bahçe & Yapı Market, Yiyecek & İçecek, Cep Telefonu & Aksesuar, Ev Elektroniği, Elektronik, Saat, Hobi & Oyuncak",İkinci el alışveriş kategorisi ve alt kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Yedek Parça Aksesuar Donanım & Tuning,"Otomotiv Ekipmanları, Motosiklet Ekipmanları, Deniz Aracı Ekipmanları, Araç/Dorse, Lastik & Jant, Ses & Görüntü Sistemleri, Oto Teyp, Oto Hoparlör, Navigasyon, Yedek Parça, Tuning & Modifiye, Oto Aksesuar",Yedek parça ve aksesuar kategorisi
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,İş Makineleri & Sanayi,"İş Makineleri, Tarım Makineleri, Sanayi, Elektrik & Enerji",İş makineleri kategorisi
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Ustalar ve Hizmetler,"Ev Tadilat & Dekorasyon, Nakliye, Araç Servis & Bakım, Özel Ders, Sağlık & Güzellik, Etkinlik & Organizasyon, İşletme & Reklam, Temizlik, Yazılım & Tasarım, Danışmanlık, Fotoğraf & Video, Düğün, Müzik & Sanat, Diğer Hizmetler",Hizmet kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Özel Ders Verenler,"Lise & Üniversite Hazırlık, Yabancı Dil, Bilgisayar, Direksiyon, Spor, Müzik, Güzel Sanatlar, Mesleki Dersler, Kişisel Gelişim",Özel ders kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,İş İlanları,"Avukatlık & Hukuki Danışmanlık, Eğitim, Güzellik & Bakım, Sağlık, Turizm, Restoran & Konaklama, Güvenlik, Temizlik, Üretim & İmalathaneler, Muhasebe & Finans, Pazarlama & Reklam, Mühendislik, Yönetim, Mağaza & Market, Şoför & Kurye, Part Time & Ek İş, Stajyer, Diğer İş İlanları",İş ilanı kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Yardımcı Arayanlar,"Bebek & Çocuk Bakıcısı, Yaşlı Bakıcısı, Temizlikçi, Hasta Bakıcısı, Ev İşi Yardımı, Hayvan Bakıcısı, Diğer",Yardımcı arama kategorileri
Ana Sayfa,src/app/page.tsx,Ana Kategoriler,Hayvanlar Alemi,"Evcil Hayvanlar, Akvaryum Balıkları, Kuşlar, Küçükbaş Hayvanlar, Büyükbaş Hayvanlar, Sürüngenler, Yem & Mama, Aksesuarlar",Hayvan kategorileri
Ana Sayfa,src/app/page.tsx,Şehir Verileri,Şehirler,"İstanbul, Ankara, İzmir, Bursa, Antalya, Adana, Gaziantep, Konya, Kayseri, Mersin, Eskişehir, Diyarbakır, Samsun, Denizli, Şanlıurfa, Adapazarı, Malatya, Kahramanmaraş, Erzurum, Van, Batman, Elazığ, İzmit, Manisa, Sivas, Gebze, Balıkesir, Tarsus, Kütahya, Trabzon, Çorum, Çorlu, Adıyaman, Osmaniye, Kırıkkale, Antakya, Aydın, İskenderun, Uşak, Aksaray, Afyon, Isparta, İnegöl, Tekirdağ, Edirne, Darıca, Ordu, Karaman, Gölcük, Siirt, Körfez, Kızıltepe, Düzce, Tokat, Bolu, Derince, Nazilli, Zonguldak, Ceyhan, Karabük, Siverek, Akhisar, Lüleburgaz, Karadeniz Ereğli, Ataşehir, Ereğli, Muğla, Erzincan, Yakutiye, Pamukkale, Nevşehir, Elmalı, Turhal, Bandırma, Ergani, Soma, Silopi, Ödemiş, Mustafakemalpaşa, Bor, Didim, Atakum, Polatlı, Çan, Bafra, Kırşehir, Simav, Ayvalık, Merzifon, Suruç, Tavas, Havza, Gediz, Salihli, Polateli, Çerkezköy",Türkiye'deki 81 il ve ilçeler
Ana Sayfa,src/app/page.tsx,İlçe Verileri,İlçeler,"İstanbul: Adalar, Arnavutköy, Ataşehir, Avcılar, Bağcılar, Bahçelievler, Bakırköy, Başakşehir, Bayrampaşa, Beşiktaş, Beykoz, Beylikdüzü, Beyoğlu, Büyükçekmece, Çatalca, Çekmeköy, Esenler, Esenyurt, Eyüpsultan, Fatih, Gaziosmanpaşa, Güngören, Kadıköy, Kağıthane, Kartal, Küçükçekmece, Maltepe, Pendik, Sancaktepe, Sarıyer, Silivri, Sultanbeyli, Sultangazi, Şile, Şişli, Tuzla, Ümraniye, Üsküdar, Zeytinburnu (ve diğer 80 il için benzer ilçe listeleri)",Tüm iller için ilçe bilgileri
Arama Sayfası,src/app/listings/search/page.tsx,Araç Markaları,Otomobil Markaları,"Alfa Romeo, Audi, BMW, BYD, Cadillac, Chery, Chevrolet, Citroën, Cupra, Dacia, Fiat, Ford, Honda, Hyundai, Infiniti, Isuzu, Jaguar, Jeep, Kia, Lada, Land Rover, Lexus, Mazda, Mercedes-Benz, Mini, Mitsubishi, Nissan, Opel, Peugeot, Porsche, Renault, Seat, Škoda, Subaru, Suzuki, Tesla, Toyota, Volkswagen, Volvo",Araç markaları ve modelleri
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Cep Telefonu & Aksesuar,"Apple (iPhone 15 Pro Max, iPhone 15 Pro, iPhone 15 Plus, iPhone 15, iPhone 14 Pro Max, iPhone 14 Pro, iPhone 14 Plus, iPhone 14, iPhone 13 Pro Max, iPhone 13 Pro, iPhone 13, iPhone 12 Pro Max, iPhone 12 Pro, iPhone 12, iPhone 11 Pro Max, iPhone 11 Pro, iPhone 11, iPhone XS Max, iPhone XS, iPhone XR, iPhone X, iPhone 8 Plus, iPhone 8, iPhone 7 Plus, iPhone 7, iPhone SE), Samsung (Galaxy S24 Ultra, Galaxy S24+, Galaxy S24, Galaxy S23 Ultra, Galaxy S23+, Galaxy S23, Galaxy S22 Ultra, Galaxy S22+, Galaxy S22, Galaxy S21 Ultra, Galaxy S21+, Galaxy S21, Galaxy Note 20 Ultra, Galaxy Note 20, Galaxy A54, Galaxy A34, Galaxy A24, Galaxy A14, Galaxy Z Fold 5, Galaxy Z Flip 5, Galaxy Z Fold 4, Galaxy Z Flip 4), Xiaomi, Huawei, Oppo, Vivo, OnePlus, Google, Realme, Honor, Nothing, Motorola",Telefon markaları ve modelleri
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Bilgisayar,"Apple (MacBook Air, MacBook Pro, iMac, Mac mini, Mac Studio, Mac Pro), Dell (XPS, Inspiron, Latitude, Precision, Alienware), HP (Pavilion, Envy, Spectre, EliteBook, ProBook, Omen), Lenovo (ThinkPad, IdeaPad, Legion, Yoga), Asus (ZenBook, VivoBook, ROG, TUF Gaming), Acer (Aspire, Swift, Predator, Nitro), MSI (Gaming, Creator, Modern, Summit), Razer (Blade, Book), Microsoft (Surface), Huawei (MateBook)",Bilgisayar markaları ve modelleri
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Ev Elektroniği,"Samsung, LG, Sony, Philips, Panasonic, Bosch, Siemens, Arçelik, Beko, Vestel, Grundig, Sharp, Toshiba, Whirlpool, Electrolux, Hotpoint, Indesit, Candy, Haier, Hisense, TCL, Xiaomi, Huawei, OnePlus, Realme, Oppo, Vivo, Honor, Redmi, Poco",Ev elektroniği markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Elektronik,"Apple (iPhone, iPad, MacBook, iMac, Apple Watch, AirPods, Apple TV), Samsung (Galaxy S, Galaxy Note, Galaxy Tab, Galaxy Watch, Galaxy Buds, Smart TV), Sony (PlayStation, Xperia, Bravia TV, WH-1000XM, Alpha Kamera, Walkman), LG (OLED TV, NanoCell TV, Gram Laptop, Wing Phone, Tone Kulaklık), Huawei, Xiaomi, Canon, Nikon, Panasonic, JBL, Bose, Beats, Sennheiser, Audio-Technica, Marshall, Harman Kardon, Bang & Olufsen, Philips, Pioneer, Yamaha, Denon, Marantz, Onkyo, KEF, Klipsch, Polk Audio, Focal, B&W, Monitor Audio, Wharfedale, Mission, Tannoy, Dynaudio, Elac, Paradigm, PSB, Definitive Technology, SVS, REL, Velodyne, Sunfire, MartinLogan, Magnepan, Wilson Audio, Sonus Faber, Revel, Thiel, Vandersteen, ProAc, Spendor, Harbeth, ATC, PMC, Genelec, Adam Audio, Focal Professional, KRK, Yamaha Pro, JBL Professional, QSC, Crown, Mackie, Behringer, PreSonus, Focusrite, RME, Universal Audio, Antelope Audio, Apogee, MOTU, Zoom, Tascam, Roland, Korg, Casio, Kawai, Kurzweil, Nord, Moog, Sequential, Arturia, Novation, Akai, Native Instruments, M-Audio, Nektar, Studiologic, CME, Doepfer, Teenage Engineering, Elektron, Dave Smith, Access, Waldorf, Clavia, Oberheim, Prophet, Minimoog, Sub 37, Subsequent, Matriarch, Grandmother, Mother-32, DFAM, Subharmonicon, Mavis, Werkstatt, Minitaur, Slim Phatty, Little Phatty, Voyager, One",Elektronik kategorisi markaları ve modelleri
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Ev Dekorasyon,"IKEA, Bellona, Yataş, Doğtaş, Alfemo, Kelebek, Mondi, İstikbal, Özdilek, Koçtaş, Bauhaus, Leroy Merlin, Madame Coco, English Home, Zara Home, H&M Home, Chakra, Karaca, Kütahya Porselen, Paşabahçe",Ev dekorasyon markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Giyim & Aksesuar,"Nike, Adidas, Puma, New Balance, Converse, Vans, Reebok, Under Armour, Tommy Hilfiger, Calvin Klein, Lacoste, Ralph Lauren",Giyim ve aksesuar markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Kişisel Bakım & Kozmetik,"L'Oréal, Nivea, Garnier, Maybelline, MAC, Clinique, Estée Lauder, Lancôme, Chanel, Dior, YSL, Tom Ford, Giorgio Armani, Versace, Hugo Boss, Calvin Klein, Dolce & Gabbana, Prada, Burberry, Hermès",Kozmetik ve kişisel bakım markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Kitap Dergi & Film,"Penguin, İş Bankası Kültür, Yapı Kredi, Can Yayınları, Doğan Kitap, Everest, Tudem, Epsilon, Palme, Karekök, Marvel, DC Comics, Disney, National Geographic, Time",Kitap ve yayın markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Takı Mücevher & Altın,"Atasay, Pandora, Swarovski, Tiffany & Co., Cartier, Bulgari, Van Cleef & Arpels, Harry Winston, Chopard, Boucheron, Piaget, Graff, Mikimoto, David Yurman, John Hardy",Takı ve mücevher markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Bahçe & Yapı Market,"Bosch, Makita, DeWalt, Black & Decker, Einhell, Ryobi, Worx, Gardena, Fiskars, Husqvarna, Stihl, Honda, Yamaha, Karcher, Nilfisk",Bahçe ve yapı market markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Yiyecek & İçecek,"Ülker, Eti, Tadelle, Godiva, Ferrero, Nestle, Coca Cola, Pepsi, Fanta, Sprite, Red Bull, Monster, Starbucks, Nescafe, Lipton",Yiyecek ve içecek markaları
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Saat,"Apple (Apple Watch Series 9, Apple Watch SE, Apple Watch Ultra 2), Samsung (Galaxy Watch6, Galaxy Watch5, Galaxy Watch4, Galaxy Watch Active2), Rolex (Submariner, Datejust, GMT-Master II, Daytona, Explorer, Sea-Dweller), Omega (Speedmaster, Seamaster, Constellation, De Ville), Casio (G-Shock, Pro Trek, Edifice, Baby-G), Seiko (Prospex, Presage, Premier, 5 Sports), Citizen (Eco-Drive, Promaster, Satellite Wave), Fossil (Gen 6, Sport, Hybrid HR), Tag Heuer (Formula 1, Carrera, Monaco, Aquaracer), Tissot (PRC 200, Seastar, T-Classic, T-Sport)",Saat markaları ve modelleri
Arama Sayfası,src/app/listings/search/page.tsx,İkinci El Markaları,Hobi & Oyuncak,"LEGO (Yapı Setleri, Technic, Creator, City), Barbie (Bebek, Aksesuar, Ev, Araba), Hot Wheels (Oyuncak Araba, Pist, Aksesuar), Playmobil (Figür, Ev, Araba, Şehir), Fisher-Price (Bebek Oyuncağı, Eğitici Oyuncak, Müzik), Hasbro (Transformers, My Little Pony, Monopoly), Mattel (Barbie, Hot Wheels, UNO), Ravensburger (Puzzle, Oyun, Eğitici), Clementoni (Puzzle, Bilim Seti, Eğitici), Educa (Puzzle, Oyun, Eğitici), Yamaha (Piyano, Gitar, Keman), Fender (Gitar, Bas Gitar, Amfi), Gibson (Gitar, Bas Gitar, Elektro Gitar), Roland (Piyano, Davul, Synthesizer), Casio (Piyano, Klavye, Hesap Makinesi)",Hobi ve oyuncak markaları
Arama Sayfası,src/app/listings/search/page.tsx,Alt Kategoriler,İkinci El Alt Kategorileri,"Bilgisayar (Dizüstü Notebook, Masaüstü, Tablet, Çevre Birimleri, Aksesuarlar, Monitör, Sunucu Server, Domain Hosting & Yazılım), Ev Dekorasyon (Mobilya, Dekoratif Ürünler, El İşi & Sanat, Aydınlatma, Ev Tekstili, Mutfak Gereçleri, Temizlik Malzemeleri, Toplu Satış), Giyim & Aksesuar (Kadın, Erkek, Üniseks, Çocuk Giyim, Evlilik & Düğün, Kostüm, Valiz & Bavul, Toplu Satış), Kişisel Bakım & Kozmetik (Parfüm, Saç Bakımı, Vücut Bakımı, Yüz Bakımı, Makyaj, Tıraş, Epilasyon, Ağız & Diş, El Ayak & Tırnak, Hijyenik Ürünler, Zayıflama Ürünleri, Profesyonel Ekipmanlar, Toplu Satış), Kitap Dergi & Film (Film, Dergi, Kaynak & Bilgi Kitapları, Eğitim & Sözlük, Edebiyat, Çizgi Roman, Çocuk Kitapları, Yabancı Dilde Kitaplar, Kitap Elektroniği & Aksesuar, Toplu Satış), Takı Mücevher & Altın (Külçe & Ziynet Altın, Yüzük, Kolye, Küpe, Bileklik & Bilezik, Takı Seti, Takı Malzemeleri, Aksesuar, Toplu Satış), Bahçe & Yapı Market (Bahçe, Yapı Malzemeleri, El Aletleri, Prefabrik Yapılar, İş Güvenliği & Elbiseleri, Toplu Satış), Yiyecek & İçecek (Baharat, Bakliyat, Et & Balık, Hazır Gıda, İçecek, Kuruyemiş, Meyve & Sebze, Pastane & Fırın, Şarküteri, Şekerli Besinler, Gıda Paketi, Toplu Satış), Cep Telefonu & Aksesuar (Cep Telefonu, Yenilenmiş Cep Telefonu, Aksesuar, Yedek Parça, Numara, Giyilebilir Teknoloji), Ev Elektroniği (Televizyon, Uydu & Ekipmanları, Ev Sinema Sistemleri, Ev Müzik Sistemleri, Taşınabilir Ses Sistemleri, Güvenlik Sistemleri, Akıllı Ev Sistemleri, Telefon, Toplu Satış), Elektronik (Bilgisayar & Laptop, Tablet, Akıllı Telefon, Akıllı Saat & Giyilebilir Teknoloji, Kulaklık & Hoparlör, Ses Sistemleri, Fotoğraf & Video Kamera, Oyun Konsolu & Aksesuar, Müzik Enstrümanları & Ekipmanları, DJ & Stüdyo Ekipmanları, Elektronik Aksesuar, Toplu Satış), Saat (Kol Saati, Kum Saati, Cep Saati, Masa Saati, Duvar Saati, Takı Saat, Parça & Aksesuar, Toplu Satış), Hobi & Oyuncak (Oyuncak, Hobi, Koleksiyon, Sanat & El İşi, Müzik Aletleri, Spor & Outdoor, Toplu Satış)",İkinci el kategorileri için detaylı alt kategoriler
Arama Sayfası,src/app/listings/search/page.tsx,Sıralama Seçenekleri,Sıralama,"En Yeni, En Eski, Fiyat (Düşük → Yüksek), Fiyat (Yüksek → Düşük), En Popüler, En Yüksek Puan",Arama sonuçları sıralama seçenekleri
İlan Oluşturma,src/app/listings/create/page.tsx,Ana Kategoriler,İlan Kategorileri,"Emlak, Vasıta, İkinci El ve Sıfır Alışveriş, Yedek Parça Aksesuar Donanım & Tuning, İş Makineleri & Sanayi, Ustalar ve Hizmetler, Özel Ders Verenler, İş İlanları, Yardımcı Arayanlar, Hayvanlar Alemi",İlan oluşturma sayfasındaki kategoriler
Listeleme Sayfası,src/app/listings/page.tsx,Ana Kategoriler,Listeleme Kategorileri,"Emlak, Vasıta, İkinci El ve Sıfır Alışveriş, Yedek Parça Aksesuar Donanım & Tuning, İş Makineleri & Sanayi, Ustalar ve Hizmetler, Özel Ders Verenler, İş İlanları, Yardımcı Arayanlar, Hayvanlar Alemi",Listeleme sayfasındaki kategoriler